video_name,video_path,object_path,event_path
VIRAT_S_000200_02_000479_000635.mp4,VIRAT_Dataset/videos/VIRAT_S_000200_02_000479_000635.mp4,NaN,NaN
VIRAT_S_000200_05_001525_001575.mp4,VIRAT_Dataset/videos/VIRAT_S_000200_05_001525_001575.mp4,NaN,NaN
VIRAT_S_000201_04_000682_000822.mp4,VIRAT_Dataset/videos/VIRAT_S_000201_04_000682_000822.mp4,NaN,NaN
VIRAT_S_000203_05_001122_001159.mp4,VIRAT_Dataset/videos/VIRAT_S_000203_05_001122_001159.mp4,NaN,NaN
VIRAT_S_000203_09_001789_001842.mp4,VIRAT_Dataset/videos/VIRAT_S_000203_09_001789_001842.mp4,NaN,NaN
VIRAT_S_000205_03_000860_000922.mp4,VIRAT_Dataset/videos/VIRAT_S_000205_03_000860_000922.mp4,NaN,NaN
VIRAT_S_000205_05_001092_001124.mp4,VIRAT_Dataset/videos/VIRAT_S_000205_05_001092_001124.mp4,NaN,NaN
VIRAT_S_000207_05_001125_001193.mp4,VIRAT_Dataset/videos/VIRAT_S_000207_05_001125_001193.mp4,NaN,NaN
VIRAT_S_050201_02_000395_000483.mp4,VIRAT_Dataset/videos/VIRAT_S_050201_02_000395_000483.mp4,NaN,NaN
VIRAT_S_050201_03_000573_000647.mp4,VIRAT_Dataset/videos/VIRAT_S_050201_03_000573_000647.mp4,NaN,NaN
VIRAT_S_050201_05_000890_000944.mp4,VIRAT_Dataset/videos/VIRAT_S_050201_05_000890_000944.mp4,NaN,NaN
VIRAT_S_050201_06_001168_001240.mp4,VIRAT_Dataset/videos/VIRAT_S_050201_06_001168_001240.mp4,NaN,NaN
VIRAT_S_050201_09_001821_001876.mp4,VIRAT_Dataset/videos/VIRAT_S_050201_09_001821_001876.mp4,NaN,NaN
VIRAT_S_050202_05_000857_000912.mp4,VIRAT_Dataset/videos/VIRAT_S_050202_05_000857_000912.mp4,NaN,NaN
